NO.,RUAS JALAN,TITIK LOKASI,KETERANGAN
1,JL. MOH. TOHA,SBLM. SDN MOH. TOHA,HALTE ANGKUTAN UMUM PERKOTAAN
2,JL. DEWI SARTIKA,DEPAN KANTOR CABANG BCA,HALTE ANGKUTAN UMUM PERKOTAAN
3,JL. CIPAGANTI,DPN. MESJID CIPAGANTI,HALTE ANGKUTAN UMUM PERKOTAAN
4,JL. JAKARTA,DKT PEREMPATAN KIRCON,HALTE ANGKUTAN UMUM PERKOTAAN
5,Ir. H. DJUANDA,+ 100 Mtr SETELAH SIMPANG DAGO (ARAH KE BAWAH),HALTE ANGKUTAN UMUM PERKOTAAN
6,Ir. H. DJUANDA,DEPAN SMAN 1,HALTE ANGKUTAN UMUM PERKOTAAN
7,Ir. H. DJUANDA,DEPAN SUPERINDO (EX. GELAEL),HALTE ANGKUTAN UMUM PERKOTAAN
8,Ir. H. DJUANDA,DPN. RM. SIMPANG RAYA,HALTE ANGKUTAN UMUM PERKOTAAN
9,PADJAJARAN,DEPAN PANTI SOSIAL WYATA GUNA,HALTE ANGKUTAN UMUM PERKOTAAN
10,PADJAJARAN,DEPAN SDN PADJAJARAN,HALTE ANGKUTAN UMUM PERKOTAAN
11,PADJAJARAN,DEPAN SEKOLAH YAYASAN BPPK,HALTE ANGKUTAN UMUM PERKOTAAN
12,PADJAJARAN,DEPAN SMKN 12,HALTE ANGKUTAN UMUM PERKOTAAN
13,DJUNJUNAN,DEPAN CIPAGANTI TRAVEL (GIANT),HALTE ANGKUTAN UMUM PERKOTAAN
14,DJUNJUNAN,PERSIMPANGAN PASKAL + 80 Mtr KE ARAH BARAT TOL,HALTE ANGKUTAN UMUM PERKOTAAN
15,CIPAGANTI,DEPAN RUMAH NO.115 A SIMPANG JL. BP. HUSEN (RS. ADVENT),HALTE ANGKUTAN UMUM PERKOTAAN
16,CIPAGANTI,DEPAN KANTOR POS (SPBU),HALTE ANGKUTAN UMUM PERKOTAAN
17,JL. PETA,DEPAN KOMP. MUARA,HALTE ANGKUTAN UMUM PERKOTAAN
18,JL. MOH. TOHA,DEPAN PT. INTI,HALTE ANGKUTAN UMUM PERKOTAAN
19,JL. BKR No.181,DEPAN POLIKLINIK PUSAT LOGISTIK POLDA,HALTE ANGKUTAN UMUM PERKOTAAN
20,JL. BKR No. 200,DEPAN APOTEK TEGALEGA,HALTE ANGKUTAN UMUM PERKOTAAN
21,JL. BKR,DEPAN MESJID AN NUR PT. INTI,HALTE ANGKUTAN UMUM PERKOTAAN
22,JL. BUAH BATU No.212,DEPAN KAMPUS STISI,HALTE ANGKUTAN UMUM PERKOTAAN
23,JL. IBRAHIM ADJIE,SEBERANG GRIYA YOGYA,HALTE ANGKUTAN UMUM PERKOTAAN
24,JL. IBRAHIM ADJIE,DKT JL. SEKEJATI,HALTE ANGKUTAN UMUM PERKOTAAN
25,JL. JAKARTA,DEPAN KAMPUS AMIK,HALTE ANGKUTAN UMUM PERKOTAAN
26,JL. SUPRATMAN,SAMPING SD SANTA URSULA (SPBU),HALTE ANGKUTAN UMUM PERKOTAAN
27,"JL. SUPRATMAN No,24",DEPAN SMPN 22,HALTE ANGKUTAN UMUM PERKOTAAN
28,JL. DIPONEGORO No.61,DEPAN KANTOR RRI,HALTE ANGKUTAN UMUM PERKOTAAN
29,JL. PAHLAWAN,DKT TAMAN MAKAM PAHLAWAN,HALTE ANGKUTAN UMUM PERKOTAAN
30,JL. PHH. MUSTOFA 68,DEPAN UNIV. SANGGABUANA ,HALTE ANGKUTAN UMUM PERKOTAAN
31,JL. AH. NASUTION 117,DPN PUSLITBANG PU ,HALTE ANGKUTAN UMUM PERKOTAAN
32,JL. AH. NASUTION 102A,SEBERANG SMAN 24,HALTE ANGKUTAN UMUM PERKOTAAN
33,JL. AH. NASUTION,DEPAN SDN ANDIR KIDUL,HALTE ANGKUTAN UMUM PERKOTAAN
34,JL. ASIA AFRIKA NO.114,DEPAN GEDUNG KEUANGAN NEGARA,HALTE ANGKUTAN UMUM PERKOTAAN
35,JL. ASIA AFRIKA,DEPAN ALUN-ALUN UTARA,HALTE ANGKUTAN UMUM PERKOTAAN
36,JL. CIBADUYUT RAYA,DPN. TVRI BANDUNG,HALTE ANGKUTAN UMUM PERKOTAAN
37,JL. MOH. TOHA NO.70,SBLM PINTU MASUK TAMAN TEGALEGA,HALTE ANGKUTAN UMUM PERKOTAAN
38,JL. BKR NO.2,DEPAN ALFAMART PERTIGAAN JL. SAMSUDIN,HALTE ANGKUTAN UMUM PERKOTAAN
39,JL. BANDA NO.15,SAMPING WISMA NOVA,HALTE ANGKUTAN UMUM PERKOTAAN
40,JL. RE. MARTADINATA,DEPAN GEDUNG XL (PEREMPATAN JL. PURNAWARMAN),HALTE ANGKUTAN UMUM PERKOTAAN
41,JL. WASTUKENCANA NO.3,DEPAN SMKN 1,HALTE ANGKUTAN UMUM PERKOTAAN
42,JL. ELANG,SAMPING SUPERINDO,HALTE ANGKUTAN UMUM PERKOTAAN
43,JL. ABDURAHMAN SALEH,DEPAN RUMAH NO.42,HALTE ANGKUTAN UMUM PERKOTAAN
44,JL. PASIRKALIKI,SAMPING RS HASAN SADIKIN,HALTE ANGKUTAN UMUM PERKOTAAN
45,JL. SETIABUDI,TAMAN SECAPA HEGARMANAH,HALTE ANGKUTAN UMUM PERKOTAAN
46,JL. CIHAMPELAS NO.280,DEPAN SDN CIHAMPELAS 1 & 3,HALTE ANGKUTAN UMUM PERKOTAAN
47,JL. SOEKARNO HATTA,DEPAN CAREFOUR KIRCON,HALTE ANGKUTAN UMUM PERKOTAAN
48,JL. SOEKARNO HATTA,DEPAN TERMINAL LEUWIPANJANG,HALTE ANGKUTAN UMUM PERKOTAAN
49,JL. PETA,SAMPING FESTIVAL CITILINK,HALTE ANGKUTAN UMUM PERKOTAAN
50,JL. BKR,SAMPING TAMAN TEGALEGA,HALTE ANGKUTAN UMUM PERKOTAAN
51,JL. BRAGA ,SAMPING BI,HALTE ANGKUTAN UMUM PERKOTAAN
52,JL. AHMAD YANI,SAMPING DISDIK KOTA BDG,HALTE ANGKUTAN UMUM PERKOTAAN
53,JL. AHMAD YANI,DEPAN SEGITIGA EMAS,HALTE ANGKUTAN UMUM PERKOTAAN
54,JL. SUNDA,SEBERANG YOGYA DEPT. STORE,HALTE ANGKUTAN UMUM PERKOTAAN
55,JL. RE. MARTADINATA,DEPAN GRAHA ATMA (RSJ),HALTE ANGKUTAN UMUM PERKOTAAN
56,JL. RE. MARTADINATA,DEPAN ORIFLAME,HALTE ANGKUTAN UMUM PERKOTAAN
57,JL. WR. SUPRATMAN,DEPAN APOTEK FORTUNA,HALTE ANGKUTAN UMUM PERKOTAAN
58,JL. KATAMSO,DEPAN LAP. TENIS TELKOM,HALTE ANGKUTAN UMUM PERKOTAAN
59,JL. PAHLAWAN,DEKAT TMP,HALTE ANGKUTAN UMUM PERKOTAAN
60,JL. PHH. MUSTOPHA,DEPAN ITENAS-UNBAR,HALTE ANGKUTAN UMUM PERKOTAAN
61,JL. JAKARTA,DEPAN GOR,HALTE ANGKUTAN UMUM PERKOTAAN
62,Jl. A.H. NASUTION,DEPAN SDN CIPADUNG,HALTE ANGKUTAN UMUM PERKOTAAN
63,Jl. A.H. NASUTION,SEBERANG UIN SUNAN GUNUNGJATI,HALTE ANGKUTAN UMUM PERKOTAAN
64,JL. SOEKARNO HATTA,DEKAT PERSIMPANGAN CIBIRU,HALTE ANGKUTAN UMUM PERKOTAAN
65,JL. SOEKARNO HATTA,DEKAT PERSIMPANGAN BUMI PANYILEUKAN,HALTE ANGKUTAN UMUM PERKOTAAN
66,JL. SOEKARNO HATTA,DEPAN BENGKEL SIMPANG CIMENCRANG,HALTE ANGKUTAN UMUM PERKOTAAN
67,JL. SOEKARNO HATTA,DEPAN RS AL ISLAM,HALTE ANGKUTAN UMUM PERKOTAAN
68,JL. SOEKARNO HATTA,DEPAN KOMPLEK METRO,HALTE ANGKUTAN UMUM PERKOTAAN
69,JL. SOEKARNO HATTA,DEPAN KANWIL BKN,HALTE ANGKUTAN UMUM PERKOTAAN
70,JL. SOEKARNO HATTA,DEPAN SMKN 9,HALTE ANGKUTAN UMUM PERKOTAAN
71,JL. SOEKARNO HATTA,DEPAN STT MANDALA,HALTE ANGKUTAN UMUM PERKOTAAN
72,JL. KH. WAHID HASYIM (KOPO),DEPAN SDN BABAKAN CIPARAY TIMUR,HALTE ANGKUTAN UMUM PERKOTAAN
73,JL. KH. WAHID HASYIM (KOPO) NO.161,DEPAN RS IMMANUEL,HALTE ANGKUTAN UMUM PERKOTAAN
74,JL. KEBON JATI NO.100,SAMPING GEREJA GKI,HALTE ANGKUTAN UMUM PERKOTAAN
75,JL. PASIRKALIKI,SEBERANG ISTANA PLAZA,HALTE ANGKUTAN UMUM PERKOTAAN
76,JL. DJUNJUNAN,SEBERANG BTC DPN TANAH KOSONG,HALTE ANGKUTAN UMUM PERKOTAAN
77,JL. SURYASUMANTRI,+ 60 MT SIMPANG PASTEUR,HALTE ANGKUTAN UMUM PERKOTAAN
78,JL. TAMANSARI,DEPAN KEBON BINATANG,HALTE ANGKUTAN UMUM PERKOTAAN
79,JL. TAMANSARI,DEPAN BAKSIL,HALTE ANGKUTAN UMUM PERKOTAAN
80,JL. SOEKARNO HATTA NO.701,DEPAN PT. SUPARMA,HALTE ANGKUTAN UMUM PERKOTAAN
81,JL. SOEKARNO HATTA,DEPAN ARIESTA YAMAHA (KAWALUYAAN),HALTE ANGKUTAN UMUM PERKOTAAN
82,JL. SOEKARNO HATTA,DEPAN SAI (RANCABOLANG),HALTE ANGKUTAN UMUM PERKOTAAN
83,JL. SOEKARNO HATTA,DEPAN SPBU SHELL/SMKN 7,HALTE ANGKUTAN UMUM PERKOTAAN
84,JL. SOEKARNO HATTA NO.639,SEBRANG MIM,HALTE ANGKUTAN UMUM PERKOTAAN
85,JL. SOEKARNO HATTA,DEPAN SHOWROOM HYUNDAI,HALTE ANGKUTAN UMUM PERKOTAAN
86,JL. SOEKARNO HATTA,DEPAN SMK MEDICA COM,HALTE ANGKUTAN UMUM PERKOTAAN
87,JL. SOEKARNO HATTA,DEPAN UNINUS,HALTE ANGKUTAN UMUM PERKOTAAN
88,JL. SOEKARNO HATTA,SIMPANG BUBAT (TAMAN),HALTE ANGKUTAN UMUM PERKOTAAN
89,JL. TERS. IBRAHIM ADJIE,DEPAN SD BUBAT UTARA,HALTE ANGKUTAN UMUM PERKOTAAN
90,JL. CIWASTRA,SEBRANG BORMA,HALTE ANGKUTAN UMUM PERKOTAAN
91,JL. CIWASTRA,KOMP. MARGAHAYU RAYA,HALTE ANGKUTAN UMUM PERKOTAAN
92,JL. IBRAHIM ADJIE,DEPAN SPBU/BORMA,HALTE ANGKUTAN UMUM PERKOTAAN
93,JL. IBRAHIM ADJIE,DEPAN DAESE GARMEN,HALTE ANGKUTAN UMUM PERKOTAAN
94,JL. ANTAPANI,DEPAN BORMA,HALTE ANGKUTAN UMUM PERKOTAAN
95,JL. JAKARTA ,DEPAN AGRONESIA,HALTE ANGKUTAN UMUM PERKOTAAN
96,JL. SUKABUMI,DEKAT IBCC,HALTE ANGKUTAN UMUM PERKOTAAN
97,JL. JAKARTA ,DEPAN STIMIK AMIK,HALTE ANGKUTAN UMUM PERKOTAAN
98,JL. MOH. TOHA,DEPAN TK. KEMALA BHAYANGKARI,HALTE ANGKUTAN UMUM PERKOTAAN
99,JL. DEWI SARTIKA,DEPAN KCP BCA,HALTE ANGKUTAN UMUM PERKOTAAN
100,JL. LENGKONG BESAR,DEPAN SDN LENGKONG BESAR,HALTE ANGKUTAN UMUM PERKOTAAN
101,JL. BANTENG,DEPAN YAYASAN SEKOLAH MEDINA,HALTE ANGKUTAN UMUM PERKOTAAN
102,JL. PALASARI,DEPAN YAYASAN KEMALA BHAYANGKARI,HALTE ANGKUTAN UMUM PERKOTAAN
103,JL. PALASARI,DEPAN YAYASAN MUSLIMIN,HALTE ANGKUTAN UMUM PERKOTAAN
104,JL. PANATAYUDHA,DEPAN TAMAN /PGII,HALTE ANGKUTAN UMUM PERKOTAAN
105,JL. WASTU KENCANA,DEPAN HOTEL CALIFORNIA,HALTE ANGKUTAN UMUM PERKOTAAN
106,JL. WASTU KENCANA,DEPAN PASAR BUNGA,HALTE ANGKUTAN UMUM PERKOTAAN
107,JL. TAMANSARI,DEPAN BONBIN 2,HALTE ANGKUTAN UMUM PERKOTAAN
108,JL. TAMANSARI,DEPAN SABUGA,HALTE ANGKUTAN UMUM PERKOTAAN
109,JL. SUKAJADI,DEPAN BANK MANDIRI,HALTE ANGKUTAN UMUM PERKOTAAN
110,JL. SUKAJADI,SAMPING  TK.SD. GIKI,HALTE ANGKUTAN UMUM PERKOTAAN
111,JL. SETIABUDHI,DEPAN BANK SYARIAH MANDIRI/BORMA,HALTE ANGKUTAN UMUM PERKOTAAN
112,JL. SETIABUDHI,TAMAN KS/SIMPANG CIHAMPELAS,HALTE ANGKUTAN UMUM PERKOTAAN
113,JL. BAPA HUSEN,DEPAN RS. ADVENT,HALTE ANGKUTAN UMUM PERKOTAAN
